<<<<<<< HEAD
File manager,DOS,OS/2 & eCS,Windows,Mac OS X,Linux,BSD,Unix,AmigaOS,OpenVMS
Directory Opus,No,No,Yes,No,No,No,No,Yes[23],No
Dired,Yes[24],Yes[25],Yes[26],Yes[27],Yes,Yes,Yes,Yes[28],Yes[29]
Dolphin,No,No,Needs KDE[30],Yes[31],Yes,Yes,Yes,No,No
Double Commander,No,No,Yes,Yes,Yes,Yes,Yes,No,No
DOS Navigator,Yes,Yes,Yes,No,No,No,No,No,No
emelFM2,No,No,No,No,Yes,Yes,Yes,No,No
File Commander,No,Yes,Yes,No,Yes,Yes,Yes,No,No
fman,No,No,Yes,Yes,Yes,No,No,No,No
GNOME Commander,No,No,No,Yes,Yes,Yes,Yes,No,No
Konqueror,No,No,Needs KDE[30],Yes[31],Yes,Yes,Yes,No,No
Krusader,No,No,No,Needs X,Yes,Yes,Yes,No,No
Midnight Commander,Yes,No,Yes[32],Yes[33],Yes,Yes,Yes,Yes,No
muCommander,No,No,Yes,Yes,Yes,Yes,Yes,?,Yes
nnn,No,No,No,Yes,Yes,Yes,Yes,No,No
GNOME Files (Nautilus),No,No,No,No,Yes,Yes,Yes,No,No
Nemo,No,No,No,No,Yes,Yes,Yes,No,No
PathMinder,Yes,No,Yes,No,No,No,No,No,No
PCManFM,No,Needs POSIX-compliant platform,Needs POSIX-compliant platform,Needs POSIX-compliant platform,Yes,Yes,Yes,No,Yes
Ranger,No,No,No,Yes,Yes,Yes,Yes,No,No
ROX-Filer,No,No,,,Yes,Yes,Yes,No,No
Thunar,No,No,No,No,Yes,Yes,Yes,No,No
Total Commander,No,No,Yes,No,Yes,No,No,No,No
Volkov Commander,Yes,Yes,Yes,No,No,No,No,No,No
Xandros File Manager,No,No,No,No,Yes,?,?,No,No
Xfe,No,Needs X,Needs X,Needs X,Yes,Yes,Yes,Needs X[34],Yes
Xfm,No,Needs X,Needs X,Needs X,Yes,Yes,Yes,No,Yes
ZTreeWin,No,Yes,Yes,No,No,No,No,No,No
File manager,DOS,OS/2 & eCS,Windows,Mac OS X,Linux,BSD,Unix,AmigaOS,OpenVMS
=======
File manager,Family,UI,Icon view,List view,Column view,Thumbnails,Details + Thumbs,Grouping,Content dependent [37],Twin panel,Favorites / Bookmark,Panel tabs
GNOME Files (Nautilus),Navigational / Spatial,GUI,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes
Nemo,Navigational / Spatial,GUI,Yes,Yes,Yes,Yes,Yes,No,No,"Yes,press[F3]",Yes,Yes
Nomad.NET,Orthodox,GUI,Yes,Yes,Yes,Yes,?,Yes,"Partial, Manual",Yes,Yes,"Yes, Shared"
Path Finder,Navigational,GUI,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes
PCManFM,Navigational,GUI,Yes,Yes,Yes,Yes,Yes,?,No,Yes,Yes,Yes
ROX-Filer,Spatial,GUI,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No
STDU Explorer,Navigational,GUI,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Total Commander,Orthodox,GUI,Yes,Yes,Yes,Yes,Yes,Yes,Yes In viewing,Yes,Yes,Yes
Thunar,Navigational,GUI,Yes,Yes,Yes,Yes,Yes,No,?,No,Yes,Yes
Volkov Commander,Orthodox,Text,?,Yes,?,?,?,?,?,Yes,?,?
Windows Explorer,Navigational / Spatial,GUI,Yes,Yes,Yes [m 2],Yes,Partial [m 3],Yes,Yes,No,Yes,No
Xandros File Manager,Navigational,GUI,Yes,?,?,?,?,?,?,?,?,?
Xfe,Hybrid Navigational,GUI,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No
Xfm,Spatial,GUI,Yes,No,No,No,No,?,?,No,?,No
xplorer²,Hybrid Navigational / Orthodox,GUI,Yes,Yes,Yes,Yes,Yes[44],Yes,Yes,Yes,Yes,Yes
XYplorer,Hybrid Navigational / Orthodox,GUI,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes
ZTreeWin,Orthodox,Text,No,Yes,Yes,No,Partial,Yes,No,Yes,Yes,No
File manager,Family,UI,Icon view,List view,Column view,Thumbnails,Details + Thumbs,Grouping,Content dependent,Twin panel,Favorites / Bookmark,Panel tabs
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
