PanoramaStudio / Pro,Tobias Hüllmandel Software,Windows 2000 or later,Proprietary,€35/€70,tshsoft.de,RAW file support. Multirow stitching only with Pro version.
Stitcher Unlimited 2009,Autodesk,Windows Vista SP2 or later; Mac OS X 10.4.10 or later,Proprietary,$400,autodesk.com,"Export to Flash, VRML, QTVR."
ADG Panorama Tools / Pro,Albatross Design Group,Windows 95 or later,Proprietary,$40 / $99,albatrossdesign.com,Pro version has ability to create hot spots for virtual tours.
Panorama Composer 3,FirmTools,Windows 95 or later,Proprietary,$30,Panorama.FirmTools.com,"Includes Flash, ActiveX and Java based viewers for web."
Image Composite Editor,Microsoft,Windows Vista SP2 or later,Proprietary,Free for non-commercial use,research.microsoft.com,Video input (Windows 7+)
Panorama Perfect,Michal Pohanka,Windows 2000 or later,Proprietary,$29,volny.cz,
Photoshop CS5,Adobe Systems,Windows; Mac OS X,Proprietary,$699[2],adobe.com,
Photoshop CS6,Adobe Systems,Windows; Mac OS X,Proprietary,$699[3],adobe.com,Can do auto stitching
AIPR Lite 1,"Mayachitra, Inc.",Windows*; Mac OS X 10.6+*,Proprietary,$29.95,AIPR Lite,(*) both 32 and 64 bit versions available.
Gigapan Stitch 1.0,Gigapan Systems,Windows; Mac OS X 10.4 or later,Proprietary,$79,Gigapan Stitch 1.0,"Assumes images form approximate grid. Works well on large numbers of images ( hundreds, thousands )"
PanoramaMaker,STOIK Imaging,Windows; Mac OS X,Proprietary,€39,STOIK.com,Requires all images to be the same size
Montage Image Mosaic,"Caltech/IPAC, JPL, CACR, ISI",Unix,3-Clause BSD,Free,official Web site,Produces science-grade mosaics for astronomical research
Panorama Stitcher,"Alexander Boltnev, Olga Kacher",Mac OS X,Proprietary,$15,Panorama Stitcher,"Automatic stitching, exposure leveling. Interactive projection editor."
PhotoStitcher,Maxim Gapchenko,Windows; Mac OS X,Proprietary,$19.99,www.photostitcher.com,Stitch panoramic images in one click without any preferences
SharpStitch,Libor Tinka,Windows,Proprietary,Full: $995.00; Source code: $4995.00,www.imagingshop.com,Image alignment and stitching library for .NET
StitchUp,Michel Mürner,Mac OS X,Proprietary,$6.99,www.stitchup.ch,
Pano2VR / Pano2VR pro,Garden Gnome Software,Windows; Mac OS X; Linux,Proprietary,regular: €99; pro: €299 (+taxes),ggnome.com/pano2vr,Free trial version (watermarked)
Lapentor,Starfruit JSC,Windows; Mac OS X; Linux,Proprietary,$15,http://lapentor.com/,Create beautiful & professional Virtual Tour
Name,Developer(s),Operating system(s),License,Price,WWW,Notes
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
