<<<<<<< HEAD
StuffIt,Yes,Yes,Yes,Unknown,Yes,Yes,Yes,Yes,Yes,Unknown
The Unarchiver,No[1],some formats,Yes,Yes,Yes,Yes,Yes,Yes[1],Yes,Unknown
TUGZip,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Unknown
WinAce,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Unknown
WinRAR and RAR,Yes,Yes,Yes,Yes,Yes,Yes[3],Yes,Yes[6],Yes,Yes
WinZip,Yes,Yes,Yes,Yes,Yes,Yes,Yes[10],Yes,Yes,Yes
XAD,No[1],Yes,Yes,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Unknown
Xarchiver,Yes,Yes,Yes,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Unknown
ZipGenius,Yes,Yes,Yes,Unknown,Yes,Unknown,Yes,No,Unknown,Unknown
ZPAQ,Yes,Unknown,Yes,Yes,No,Unknown,Unknown,Yes,Yes,Unknown
,Data compression,Shell integration,Password protection,Multiple volumes,Self extraction,File repairing,Batch conversion,Unicode file / directory names[5],Encryption,Filename Encryption
=======
File archivers,Windows,DOS,Mac OS X,Linux,BSD,Other Unix,AmigaOS,Android,Windows Mobile,Windows Phone
7-Zip,Yes[1],Command-line interface[2],Yes[2],Command-line interface[2],Command-line interface[2],Command-line interface[2],Command-line interface,No,Yes,No
ALZip,Yes,Command-line interface[18],No,No,No,No,No,No,No,No
ALZip for Mac,No,No,Yes,No,No,No,No,No,No,No
Archive Manager,No,No,No,Yes,Yes,Yes,No,No,No,No
Archive Utility,No,No,Yes,No,No,No,No,No,No,No
Ark,No,No,No,Yes,Yes,Yes,No,No,No,No
B1 Free Archiver,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No
BetterZip,No,No,Yes,No,No,No,No,No,No,No
bsdtar/libarchive,"Yes, bundled[9]",No,"Yes, bundled",Yes,"Yes, bundled",Yes,Partial,Unknown,Unknown,No
Commander One,No,No,Yes,No,No,No,No,No,No,No
CRAX Commander,No,No,Yes,No,No,No,No,No,No,No
Disk ARchiver,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No
Filzip,Yes,No,No,No,No,No,No,No,No,No
FreeArc,Yes,No,No,Yes,Yes,Yes,No,No,No,No
GNU tar,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No
iArchiver,No,No,Yes,No,No,No,No,Unknown,Unknown,?
Info-ZIP,Yes,Yes,Yes,Yes,Yes,Yes[9],Yes,No,Yes[8],No
KGB Archiver,Yes[7],Partial,Command-line interface,Yes,No,No,No,Yes,Unknown,?
PeaZip,Yes[1],Unknown,Under Development[19],Yes,Yes,No,No,Unknown,Unknown,?
PKZIP,Yes,Yes,No,Yes,No,Yes,Yes,Unknown,Unknown,?
PowerArchiver,Yes,Unknown,Command-line interface,No,No,No,No,Unknown,Unknown,?
Star,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Unknown,?
StuffIt,Yes,Unknown,Yes,"X86 only, older version (5.2.0?)",No,older version (5.2.0?),No,Unknown,Unknown,?
The Unarchiver,Command-line interface,No,Yes,Command-line interface,No,No,No,Unknown,No,?
TUGZip,Yes,Unknown,No,No,No,No,No,Unknown,Unknown,?
WinAce,Yes,Command-line interface[5],Command-line interface expander only[5],"X86, Command-line interface expander only[5]",No,No,Command-line interface expander only,Unknown,Unknown,?
WinRAR and RAR,Yes[1],Yes,Command-line interface[6],"X86 and x86-64, Command-line interface[6]",Command-line interface[6],Command-line interface[6],Command-line interface expander only,Yes[20],Yes,?
WinZip,Yes[1],Command-line interface,Yes,No,No,No,Yes,Yes,Unknown,?
XAD,No,No,No,Yes,Yes,Yes,Yes,Unknown,Unknown,?
Xarchiver,No,No,No,Yes,Yes,Unknown,Unknown,Unknown,Unknown,?
ZipGenius,Yes,Unknown,No,No,No,No,No,Unknown,Unknown,?
ZPAQ,Yes,Unknown,Yes,Yes,No,No,No,Unknown,Unknown,?
,Windows,DOS,Mac OS X,Linux,BSD,Unix,AmigaOS,Android,Windows Mobile,Windows Phone
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
