<<<<<<< HEAD
Name,Release date,RTM build,Current version,Status support,Codename,Based on (kernel),Supported architectures
Windows Phone 7,2010-11-08,7004,7.10.8862,End of life,Photon,CE 6.0,ARM
Windows Phone 7.5,2011-09-27,7720,,End of life,Mango,CE 6.1,ARM
Windows Phone 7.8,2013-02-01,8858,,End of life,,CE 6.1,ARM
Windows Phone 8,2012-10-29,10211,10.0.10586,End of life,"Apollo, Portico",NT 6.2,ARM[citation needed]
Windows Phone 8.1,2014-04-14,12359,,End of life,Blue,NT 6.3,ARM
Windows 10 Mobile,2015-11-08,10586,,End of life,Threshold,NT 10.0,ARM
=======
Name,Architecture,Store,Integrated firewall,SMP support,USB support,UDMA support,Long filename support,Package management,Update management,APIs,DDIs,Safe Mode,Data Execution Prevention,DirectX
Windows 7,"IA-32, x64",N/A,Yes,Yes,Yes (USB 3.0),Yes,Yes,N/A,"Windows Update, WSUS","Win32, .NET","DLL, KMD, WDM, KMDF, UMDFv1",Yes,Yes,Yes 11.0 11.1(optional)
Windows Server 2008 R2,"Itanium, x64",N/A,Yes,Yes,Yes (USB 3.0),Yes,Yes,N/A,"Windows Update, WSUS","Win32, .NET","DLL, KMD, WDM, KMDF, UMDFv1",Yes,Yes,Yes 11.0 11.1(optional)
Windows Home Server 2011,x64,N/A,?,Yes,Yes (USB 3.0),?,Yes,N/A,Windows Update,Win32,"DLL, KMD, WDM, KMDF, UMDFv1",?,?,Yes 11.0 11.1(optional)
Windows Server 2012,x64,Windows Store,Yes,Yes,Yes (USB 3.0),Yes,Yes,Windows Store,"Windows Update, WSUS","Win32, .NET, WinRT","DLL, KMD, WDM, KMDF, UMDFv1",Yes,Yes,Yes 11.1
Windows 8,"IA-32, x64",Windows Store,Yes,Yes,Yes (USB 3.0),Yes,Yes,Windows Store,"Windows Update, WSUS","Win32, .NET, WinRT","DLL, KMD, WDM, KMDF, UMDFv1",Yes,Yes,Yes 11.1
Windows 8.1,"IA-32, x64",Windows Store,Yes,Yes,Yes (USB 3.0),Yes,Yes,"Windows Store, PowerShell","Windows Update, WSUS, Windows Store","Win32, .NET, WinRT","DLL, KMD, WDM, KMDF, UMDFv1, UMDFv2",Yes,Yes,Yes 11.2
Windows Server 2012 R2,x64,Windows Store,Yes,Yes,Yes (USB 3.0),Yes,Yes,Windows Store,"Windows Update, WSUS, Windows Store","Win32, .NET, WinRT","DLL, KMD, WDM, KMDF, UMDFv1, UMDFv2",Yes,Yes,Yes 11.2
Windows 10,"IA-32, x64",Windows Store,Yes,Yes,Yes (USB 3.1 and Thunderbolt 3),Yes,Yes,"Windows Store, PowerShell","Windows Update, WSUS, Windows Store","Win32, .NET, WinRT, Linux","DLL, KMD, WDM, KMDF, UMDFv1, UMDFv2",Yes,Yes,Yes 12
Windows Server 2016,x64,Windows Store,Yes,Yes,Yes (USB 3.1 and Thunderbolt 3),Yes,Yes,Windows Store,"Windows Update, WSUS, Windows Store","Win32, .NET, WinRT","DLL, KMD, WDM, KMDF, UMDFv1, UMDFv2",Yes,Yes,Yes 12
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
