<<<<<<< HEAD
Program,Comic book,PDF,BMP,JPEG,PNG,TIFF,GIF,PSD,Other graphics file formats
ACDSee,,,BMP,JPEG,PNG,TIFF,GIF,PSD,"ACDSee reads 9 compression formats and writes to 2, reads 33 video formats, and supports 61 image formats and writes to 16, including EMF, PCX, PIC, PICT, PSD, PSP, SGI, TGA, WMF, XBM, various camera formats among others"
Adobe Bridge,,,,,,,,,Displays all file types supported by Adobe Creative Suite
Aperture,,PDF,,JPEG,PNG,TIFF,GIF,PSD,"PSD, OLY,date=July 2015 Various video formats including: AVI, MOV, MPEG"
CDisplay,"CBZ, CBR, CBT, CBA",,BMP,JPEG,PNG,,GIF,,
Comix,"CBZ, CBR, CBT",,,JPEG,PNG,,,,...
digiKam,,,BMP,JPEG,PNG,TIFF,GIF,,"JPEG 2000, PCX, WMF, PNM, PPM, XCF, XPM, PGX, MPEG, MPO, MPE, AVI, MOV, ASF, PGF"
Eye of GNOME,,,BMP,JPEG,PNG,TIFF,GIF,,"PNM, RAS, ICO, XPM, SVG"
F-Spot,,,,JPEG,PNG,TIFF,GIF,,"PPM, SVG"
FastPictureViewer,,,BMP,JPEG,PNG,TIFF,,PSD,"HD Photo, HDP, WDP, JPEG XR (+ RLE, DIB, ICO, MTIFF in the registered edition, as well as DjVu, TGA, PSD, HDR, DDS, EXR, J2K, PNM, PBM, PGM, PBM, LRPREV, JPS through additional WIC codecs from the optional FastPictureViewer Codec Pack or from 3rd parties)"
FastStone Image Viewer,,,BMP,JPEG,PNG,TIFF,GIF,PSD,"loading of: JPEG 2000, PCX, WMF, ICO, CUR, TGA, CRW, saving to: BMP, GIF, JPEG, JPEG 2000, PCX, PNG, PPM, TGA, TIFF, PDF"
Geeqie,,,BMP,JPEG,PNG,TIFF,GIF,,"ANI, APM, CUR, ICNS, ICO, JP2/JPC/JPX/J2K/JPF, JPS, MPO, PCX, PBM/PGM/PNM/PPM, QIF/QTIF (QuickTime Image Format), RAS (Sun Raster), SVG/SVGZ, TGA/TARGA, WBMP, WMF, XBM, XPM"
Gonvisor,"CBZ, CBR, CBA, CB7",PDF,BMP,JPEG,PNG,,GIF,,"Opens images contained in rar, zip, ace and 7zip files."
GraphicConverter,,PDF,BMP,JPEG,PNG,TIFF,GIF,PSD,"190 types read, 79 types saved"
gThumb,,,BMP,JPEG,PNG,TIFF,GIF,,
Gwenview,,,BMP,JPEG,PNG,TIFF,GIF,PSD,"MNG, SVG, XCF, RAW (NEF), etc."
iPhoto,,,,JPEG,PNG,,GIF,PSD,"RAW (All QuickTime supported images), PSD (Leopard), AVI (Leopard), MOV (Leopard)"
IrfanView,,PDF,BMP,JPEG,PNG,TIFF,GIF,PSD,"~70 types including : AIF, ANI/CUR, ASF, AU/SND, AVI, B3D, DIB, CAM (Casio JPG), CLP, DDS, Dicom/ACR, DJVU, ECW, EMF/WMF, EPS/PS, FITS, FlashPix (FPX), FSH, G3, HDR, ICO/ICL/EXE/DLL, IFF/LBM, IMG (GEM), JPEG 2000, JPM, KDC, LDF, LWF, MED, MID/RMI, MNG/JNG, MOV, MP3, MPG, MrSID, NLM/NOL/NGG, OGG, PBM/PGM/PPM, PCX/DCX, PhotoCD, PIC, PSD, PSP, RAS/SUN, RAW, Real Audio (RA), RLE, SFF, SFW, SGI/RGB, SWF (Flash/Shockwave), TGA, TTF, TXT, WAD, WAL, WAV, WBMP, WBZ/WBC, XBM, XPM, CAD formats. Partial support: MOV, QTIF, Mac PICT, FLI/FLC, SVG. Note that some modes don't display large animated GIF files entirely (for example the Slideshow mode)."
KSquirrel,,,,,,,,,51 types
KPhotoAlbum,,,,,,,,,"Photo formats supported by KDE; AVI, MPEG, RAW"
Lphoto,,,,,,,,,iPhoto Clone
Phase One Media Pro,,PDF,,JPEG,PNG,TIFF,GIF,PSD,"Supports over 100 file formats for images, videos and documents, including: PSD, IIQ, CR, EIP, DOC"
Picasa,,,BMP,JPEG,PNG,TIFF,GIF,,"8 types including TGA, RAW, and some movie formats"
Preview,,PDF,BMP,JPEG,PNG,TIFF,GIF,,All QuickTime images:
Shotwell,,,,JPEG,PNG,TIFF,GIF,,RAW and some video formats
Simple Comic,"CBZ, CBR, CB7",,,JPEG,PNG,,GIF,,"JPEG2000, any other Core Image supported format. Also opens 7-Zip, LHA, RAR, ZIP"
STDU Viewer,,PDF,BMP,JPEG,PNG,TIFF (multipage),GIF,PSD,"TXT, EMF, WMF, DjVu, XPS"
Windows Photo Viewer,,,BMP,JPEG,PNG,TIFF,GIF,,"WMF, EMF, ICO"
XnView and XnViewMP,,PDF,BMP,JPEG (IPTC&Exif),PNG,TIFF (multipage),GIF,PSD,"reads over 500 formats,[1] including: FAX, EPS, WMF, DICOM, DPX; writes about 75 formats[2]"
Xv,,,BMP,JPEG,PNG (with patch),TIFF,GIF,,"PBM, PGM, PPM, XPM, Sun Rasterfile, Targa, RGB, PCX, FITS, PM, PostScript"
Zoner Photo Studio,,,BMP,JPEG,PNG,TIFF,GIF/aGIF,,"HDP/WDP, PSD, PSB, PSP/PSPIMAGE, DIB/RLE, J2K/JPC/JP2, PAM, PBM, PGM, PNM, PCD, PCX, WBMP/WBM, TGA, ICO, MAC, WPG, BMI, MDM, THN, DCM, stereo pictures: JPS, PNS, BMS."
Program,Comic book,PDF,BMP,JPEG,PNG,TIFF,GIF,PSD,Other graphics file formats
=======
Name,View functions,Other functions,License
Paint.net,"Thumbnail, zoom, rotation, multiple page support, pan, fit to screen","Resize, crop, copy, paste, black and white/sepia, various blurs, add and reduce noise, plugin support",(Creative Commons Non commercial CC-BY-NC)
Apple Photos,,,
Picasa,"Zoom, lossless rotate, histogram, camera information, Thumbnails (fully adjustable), Slide Show (Full Screen w/zoom), Magnifier, Search, Search for faces","Crop, straighten, redeye, color tweaking, retouch, tuning, add text, numerous effects, batch edit, batch rename, video rendering, HTML gallery creation, photo browser application creator, screensaver, face recognition, keyword tagging, geo-tagging, photo collage, original file preservation, reorganize storage",
Preview,"Zoom, rotate, metadata","Crop, straighten, color tweaking, profile assignment",
Shotwell,"Thumbnails, fullscreen, slideshow, zoom, print, camera information, events","Auto enhance, rotate, mirror, flip, red eye reduction, crop, exposure, saturation, tint, temperature, shadows, revert to original, rename, straighten, change time/date, publish to Facebook, Picasa Web Albums, Flickr",LGPL
Simple Comic,"Slideshow, double image layout, left-to-right & right-to-left ordering, thumbnail navigation, zoom, print","Quick Look for comic book archives, Finder icons, text notes, delete files, extract files",MIT
STDU Viewer,"Fullscreen, fit to window, zoom, print","rotate, brightness, contrast, gamma setting",
Windows Photo Gallery,"Fullscreen, slideshow, fit, zoom, print","Panorama stitching, adjust brightness, contrast, color saturation/hue, filters, stitching, rotate, straightening and skew, face recognition",
Windows Photo Viewer,"Fullscreen, slideshow, fit, zoom, print","Rotate, lossy JPEG rotate, annotate TIFF images",
XnView and XnViewMP,"Thumbnails (user-defined sizes), fullscreen, slideshow, zoom, fit, view IPTC and Exif info","Resize, crop, rotate, flip, JPEG lossless rotate/flip/crop, adjust exposure and colors etc., filters (sharpen, blur, average, emboss), batch convert, batch rename, edit IPTC info",
Xv,"View as ASCII or hex, magnify, determine pixel values","Crop, pad, resize, rotate, flip, brightness, contrast, gamma, saturation, hue, colormap, reduce colors, dither, convert, and more",
Zoner Photo Studio,"Thumbnails (user-defined sizes), fullscreen, histogram, slideshow with transition effects, auto rotation, JPEG lossless rotate, pan, zoom, fit, IPTC and Exif info, GPS support, full Unicode support, free version does not support color profiles","Resize, crop, rotate, flip, JPEG lossless rotate/mirror, adjust exposure, colors, contrast, saturation, hue, white balance, levels, curves, gamma correction, filters (sharpen, blur, soften, edge, emboss, average, grayscale, ...), .8bf (Photoshop) plugins compatibility, color management, batch operations, image conversions with reduced/dithered colors, batch rename, red eye removal, edit ITPC, XMP and Exif info, time creation offset, merge to HDR, PDF presentation, panorama creation, lens correction, anti-vignetting, web picture gallery, DNG/RAW image converter, TWAIN scanners support, send pictures via e-mail, 3D pictures, dynamic calendar generation, support for WIC codecs (RAW processing)",
Name,View functions,Other functions,License
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
