,Austria,Belgium,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Moldova,Netherlands,Norway,Poland,Portugal,Romania,Russia Belarus,Slovakia,Slovenia,Spain,Sweden,Switzerland Liechtenstein,Turkey,Ukraine,UK,Åland
Road hump ahead,,,,,,,,NOT USED,,,,,,,,,,,,,,DEFUNCT,,,,,,,,
Uneven road ahead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bend ahead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Double bend ahead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slippery road surface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loose road surface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soft verges,,NOT USED,,,,,NOT USED,(until 2022),,,,,,,,,,,,,,,,,,NOT USED,,,,
Children,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pedestrian crossing ahead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyclists ahead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falling rocks or debris,,,,,,,,,,,,,,,,NOT USED,,,,,,,,,,,,,,
,Austria,Belgium,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Moldova,Netherlands,Norway,Poland,Portugal,Romania,Russia Belarus,Slovakia,Slovenia,Spain,Sweden,Switzerland Liechtenstein,Turkey,Ukraine,UK,Åland
Snow or ice,,,,,,NOT USED,NOT USED,,,,,,,,,,,,,,(Belarus),,,,NOT USED,[18],,,,NOT USED
Fog likely,,,,,,,NOT USED,,,,,,,,,,,NOT USED,,,NOT USED,DEFUNCT,,,NOT USED,[19],,,NOT USED,NOT USED
Opening or swing bridge,,,,,NOT USED,,,,,,NOT USED,,,,,,,,,,,NOT USED,,,,NOT USED,,,,
Unprotected quayside or riverbank,,,,,,,,,,or,,,,,,,,,,,,NOT USED,,,,NOT USED,,,or,
Domestic animals,,,,,,NOT USED,,,,,,,,,,,,,,,,,,,,,,,,
Wild animals,,,,,,or,,,,,,,,,,,,,,,,,,,,,,,,
Tunnel ahead,NOT USED,NOT USED,,,NOT USED,NOT USED,NOT USED,NOT USED,,,,,NOT USED,NOT USED,,NOT USED,,NOT USED,,,,DEFUNCT,,NOT USED,,REPLACED by sign no. 4.07a [20][21],,,,
Accident area / accident ahead,NOT USED,NOT USED,,NOT USED,,NOT USED,,,NOT USED,,NOT USED,,,,,,,,,,(Belarus),DEFUNCT,,,,[22],NOT USED,or,,NOT USED
Roadworks ahead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other danger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other danger (temporary),NOT USED,NOT USED,NOT USED,NOT USED,,NOT USED,,NOT USED,,NOT USED,NOT USED,NOT USED,,NOT USED,,NOT USED,,NOT USED,,NOT USED,NOT USED,NOT USED,NOT USED,,NOT USED,NOT USED,,NOT USED,NOT USED,NOT USED
,Austria,Belgium,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Moldova,Netherlands,Norway,Poland,Portugal,Romania,Russia Belarus,Slovakia,Slovenia,Spain,Sweden,Switzerland Liechtenstein,Turkey,Ukraine,UK,Åland
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
