<<<<<<< HEAD
Research Networking Tool,Thesaurus/Controlled Vocabulary Used,Ontology/Ontologies Supported,Automatic Author Disambiguation
Academic Room,unknown,unknown,
Activity Insight,,"Fully customizable data collection screens; campus, college and department-defined ontologies",
C-IKNOW,Not applicable,Uses elements of FOAF and Dublin Core in RDF; uses Pellet reasoning engine,
PROFILES by Mentis® (formerly Collaborative Partnership / Profile System),,"Dublin Core, Social Media and compatible with VIVO and other popular ontologies",
Community Academic Profiles - CAP,MeSH,Unknown,
Converis,In some fields,"CASRAI, VIVO",
CurvitaTM Profile Manager,Unknown,Unknown,
CUSP - Columbia University Scientific Profiles,Unknown,Unknown,
Digital Vita,Unknown,Unknown,
Elsevier's Pure (now integrated with SciVal Experts),The "Elsevier Fingerprinting Engine" uses ten thesauri including MeSH to match and identify key concepts for an individual or group of people. Thesauri updates and expansion are ongoing.,Maps to VIVO ontology,
Elsevier's SciVal,The "Elsevier Fingerprinting Engine" uses ten thesauri including MeSH to match and identify key concepts for an individual or group of people. Thesauri updates and expansion are ongoing.,Maps to VIVO ontology,
Epernicus Solutions & Epernicus Network,Unknown,Unknown,
ERIM Member Profile System (ERIM MIS),Unknown,Unknown,
Esploro,"ProQuest thesaurus, ERA FOR, PQTD, and more, All thesauri are regularly updated.",Plans to implement the VIVO ontology,
EUREKA!TM Enhancing Student Research,Unknown,Unknown,
Expertise @ Maryland,Unknown,Unknown,
Faculty Profile System,Unknown,Unknown,
Faculty Research Information Profile (FRIP),N/A,N/A,N/A
Faculty Scholarly Productivity Index,Unknown,Unknown,Unknown
GENIUS,Unknown,Unknown,
Google,None (Google uses generic keywords),Unknown,
HUBzero,Unknown,Unknown,
iamResearcher,Unknown,Unknown,
iAMscientist,Unknown,Unknown,
i2iConnect,Unknown,Unknown,
InCites,In some fields,Unknown,
INDURE,Unknown,Unknown,N/A
LatticeGrid,MeSH,Uses elements of FOAF and other ontologies,
Lattes Database,Unknown,Unknown,Unknown
LinkedIn,None,Unknown,
Life Science Network,Unknown,Unknown,
Loki,Unknown,Unknown,
Lyterati,,Fully customizable ontology that maps to VIVO,
McCormick Collaboration Visualization Tool,None,Unknown,
MizzouLinks,Unknown,Unknown,
MyScienceWork,Unknown,Unknown,
ORCID (Open Researcher and Contributor ID),Unknown,Unknown,
OSU:pro,Unknown,Unknown,Unknown
Pivot,Unknown,Unknown,
Profiles,"MeSH, others are being developed to go beyond the life and biomedical sciences",VIVO RDF ontology with additional Profiles RDF classes and properties,
ReachNC,Scopus taxonomy uses MeSH and general keywords,Maps to VIVO ontology,
Research Accelerator,Unknown,Unknown,
ResearcherID,Unknown,Unknown,
SciENcv,No thesaurus used,Unknown,
Symplectic Elements,"MeSH, Fields of Research, ScienceMetrix.","Supports mapping of publication, person and grants data to the VIVO ontology via their open source VIVO Harvester Extension, as well as Harvard Catalyst's Profiles RNS.",
VIVO,"VIVO uses several thesauri that are available through Semantic Web, including MeSH",The VIVO Ontology was developed and supported by NIH-funded efforts and continues to be developed and built by its open source community at GitHub and in collaboration with the eagle-i project.,
Yaffle,Unknown,Unknown,Unknown
=======
Research Networking Tool,Link to Product Page,Developer/Owner,Open Source,Adopters
INDURE (Indiana Database for University Research Expertise),INDURE,Indiana University / Purdue University,,"Ball State, Indiana University, Purdue University, University of Notre Dame"
IRIS (Institutional Research Information System),IRIS,CINECA,,60 universities[12]
Knode,Knode,Knode,,"Multiple, anyone can use, collaborating with VIVO and UCSF"
Lattes Platform,Lattes,CNPq - Brazil,Unknown,N/A (Platform is directed toward individual researcher use in Brazil)
LatticeGrid[13],LatticeGrid public Wiki,Northwestern University Clinical and Translational Sciences Institute (NUCATS) - Biomedical Informatics Center (NUBIC),,"Northwestern Feinberg School of Medicine & Cancer Center, UCSF Cancer Center, Fox Chase Cancer Center, University of Michigan, Case Western University"
LinkedIn,LinkedIn,LinkedIn,,N/A (Platform is directed toward individual researcher use. Millions of users are registered globally.)
Life Science Network,Life Science Network,Life Science Network gGmbH,,Anyone can use.
Loki[14],Loki,University of Iowa,,University of Iowa Institute for Clinical and Translational Science
Lyterati,Lyterati,Entigence Corporation,,"George Washington University, The New School, Lehigh University"
McCormick Collaboration Visualization Tool,Collaboration at McCormick,Northwestern University,,McCormick School of Engineering and Applied Science at Northwestern University
Mendeley,Mendeley,Elsevier,,Anyone can use
MizzouLinks,none available,University of Missouri,Unknown,University of Missouri
MyScienceWork,MyScienceWork,Unknown,,Anyone can register and use. The network is directed at the individual researcher
OSU:pro,OSU:pro,Ohio State University,,Ohio State University
Pivot,Pivot,"ProQuest, LLC",,100 university campuses and research organizations globally
Portfolio/Showroom,Portfolio/Showroom,University of Applied Arts Vienna,,"University of Applied Arts Vienna, Mozarteum University Salzburg (testing), (source code)"
Profiles Research Networking Software,Profiles,Harvard University,,"Harvard, UCSF, and many others (see Profiles users)"
REACH NC Life Science Experts Visualization Tool,REACH NC,"RENCI (Renaissance Computing Institute, a collaboration between University of North Carolina at Chapel Hill, Duke University and North Carolina State University) Duke Research Triangle Institute University of North Carolina General Administration",,Appalachian State University Duke University East Carolina University Elizabeth City State University Fayetteville State University NC A&T North Carolina Central University North Carolina State University RTI International UNC-Asheville University of North Carolina at Chapel Hill UNC-Charlotte UNC-Greensboro UNC-Pembroke UNC-Wilmington Western Carolina University Winston-Salem State University
Research Accelerator,YCCI Research Accelerator,ResearchAccelerator.org,Unknown,Yale University
ResearcherID,ResearcherID,Clarivate Analytics,,N/A (Platform is directed toward individual researcher use)
ScholarBridge,ScholarBridge,ScholarBridge LLC,,14 university members and free access for any individual student or researcher
SciENcv,SciENcv,A pilot program sponsored by the Federal Demonstration Partnership and the National Science and Technology Council (NSTC) supported by the STAR METRICS program,,Sponsored by the Federal Demonstration Partnership and the NSTC's interagency groups: Research Business Model (RBM) and Science of Science Policy (SoSP)
Symplectic Elements,Symplectic Elements,Digital Science,","115+ major research institutions around the world, including the University of Cambridge (UK), University of Oxford (UK), University of Melbourne (AUS), Duke University (US), University of Auckland (NZ), Tufts University (US), and University of Michigan (US). (see Some of Symplectic's clients)"
UNIWeb,UNIWeb,Proximify,,"University of Ottawa, McGill University, Dalhousie University, University of British Columbia Okanagan Campus, École de technologie supérieure, CIMVHR"
VIVO[1][15],VIVO,Duraspace,,"Cornell University, University of Florida, Washington University in St. Louis, Weill Cornell Medical College, Indiana University, Ponce School of Medicine, Scripps Research Institute, Duke University, University of Colorado at Boulder, Northwestern University, University of Nebraska, University of Melbourne, Griffith University, Chinese Academy of Sciences, etc. There are currently over 140 VIVO implementations in the United States and international VIVO projects in over 25 countries.[17]"
WorkWeb,WebWork at archive.org,Columbia University,,Columbia University
Yaffle[18][19],Yaffle,Memorial University of Newfoundland,,Memorial University of Newfoundland
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
